 Ku,ABC_Klasse,Kennzeichen_Neukunde
100000,-,Ja
100001,C,Ja
100007,C,Ja
100010,-,Ja
100011,C,Ja
100012,C,Ja
100013,-,Ja
100016,-,Ja
100030,C,Ja
100033,-,Ja
100035,-,Ja
100037,C,Ja
100048,-,Ja
100056,C,Ja
100059,C,Ja
100060,-,Ja
100073,C,Ja
100075,-,Ja
100077,C,Ja
100078,-,Ja
100080,C,Ja
100099,C,Ja
100107,C,Ja
100110,C,Ja
100111,C,Ja
100112,C,Ja
100118,-,Ja
100119,C,Ja
100121,-,Ja
100126,-,Ja
100145,C,Ja
100148,-,Ja
100151,-,Ja
100157,C,Ja
100159,-,Ja
100163,C,Ja
100165,-,Ja
100168,-,Ja
100172,-,Ja
100178,-,Ja
100179,-,Ja
100184,-,Ja
100185,C,Ja
100188,C,Ja
100197,C,Ja
100198,-,Ja
100202,C,Ja
100203,C,Ja
100215,-,Ja
100219,B,Ja
100222,C,Ja
100225,-,Ja
100228,C,Ja
100234,C,Ja
100238,C,Ja
100243,B,Ja
100247,-,Ja
100252,-,Ja
100254,-,Ja
100257,C,Ja
100259,C,Ja
100261,-,Ja
100270,C,Ja
100273,-,Ja
100277,C,Ja
100281,C,Ja
100282,C,Ja
100292,C,Ja
100305,-,Ja
100307,C,Ja
100310,C,Ja
100314,-,Ja
100320,-,Ja
100322,-,Ja
100326,-,Ja
100328,-,Ja
100337,-,Ja
100338,C,Ja
100339,C,Ja
100343,-,Ja
100345,-,Ja
100348,-,Ja
100354,C,Ja
100359,C,Ja
100365,-,Ja
100371,-,Ja
100374,C,Ja
100377,C,Ja
100379,C,Ja
100389,-,Ja
100390,-,Ja
100391,-,Ja
100392,-,Ja
100393,C,Ja
100409,C,Ja
100417,C,Ja
100426,-,Ja
100427,C,Ja
100437,C,Ja
100440,-,Ja
100441,C,Ja
100442,-,Ja
100444,C,Ja
100446,-,Ja
100447,-,Ja
100449,-,Ja
100451,C,Ja
100457,-,Ja
100462,C,Ja
100464,-,Ja
100466,-,Ja
100467,-,Ja
100474,-,Ja
100475,-,Ja
100477,-,Ja
100479,C,Ja
100480,C,Ja
100482,-,Ja
100485,-,Ja
100487,-,Ja
100488,-,Ja
100491,C,Ja
100492,C,Ja
100500,-,Ja
100501,-,Ja
100502,-,Ja
100504,-,Ja
100508,C,Ja
100513,C,Ja
100515,-,Ja
100516,C,Ja
100522,-,Ja
100523,C,Ja
100527,C,Ja
100529,C,Ja
100531,C,Ja
100532,C,Ja
100538,-,Ja
100539,C,Ja
